,Retrieve_date,File_name,VM_serial,Code,Description,Values
836,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,9
837,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
838,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
839,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
840,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
841,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,10
842,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
843,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
844,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
845,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
846,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,12
847,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
848,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
849,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
850,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
851,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,13
852,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
853,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
854,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
855,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
856,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,14
857,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
858,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
859,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
860,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
861,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,15
862,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
863,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
864,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
865,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
866,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,16
867,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
868,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
869,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
870,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
871,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,17
872,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
873,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
874,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
875,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
876,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,18
877,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
878,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
879,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
880,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
881,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,19
882,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
883,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
884,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
885,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
886,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,20
887,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
888,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
889,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
890,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
891,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,22
892,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
893,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
894,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
895,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,2
896,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,28
897,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
898,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
899,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
900,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
901,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,2
902,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
903,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
904,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
905,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
906,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,3
907,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
908,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
909,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
910,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
911,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,4
912,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
913,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
914,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
915,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
916,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,5
917,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
918,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
919,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
920,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
921,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,6
922,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
923,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
924,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
925,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
926,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,7
927,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
928,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
929,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
930,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
931,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,8
932,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
933,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
934,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
935,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
936,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,9
937,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
938,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
939,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
940,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
941,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,10
942,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
943,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
944,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
945,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
946,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,12
947,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
948,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
949,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
950,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
951,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,13
952,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
953,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
954,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
955,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
956,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,14
957,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
958,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
959,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
960,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
961,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,15
962,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
963,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
964,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
965,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
966,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,16
967,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
968,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
969,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
970,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
971,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,17
972,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
973,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
974,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
975,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA101,Pricelist Number,3
976,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA102,Product Number,18
977,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA103,Price,100
978,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA104,Number of Vends Since Last Reset,0
979,2019-12-03 12:43:10,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203124334.daa,1190470,LA105,Number Of Vends Since Initialisation,0
